7m[6/1/2021, 3:02:14 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 4:41:35 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 4:41:40 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 4:41:40 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 4:41:45 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 4:41:45 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 4:41:50 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 4:41:50 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 4:41:55 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 4:41:55 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 4:42:00 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 4:42:00 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 4:42:05 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 4:42:05 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 4:42:10 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 4:42:10 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 4:42:15 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 4:42:15 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 4:42:20 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 4:42:20 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 4:42:25 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 4:42:25 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 4:42:30 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 4:42:30 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 4:42:35 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 4:42:35 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 4:42:40 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 4:42:40 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 4:42:45 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 4:42:45 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 4:42:50 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 4:42:50 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 4:42:55 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 4:42:55 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 4:43:00 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 4:43:00 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 4:43:05 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 4:43:05 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 4:43:10 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 4:43:10 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 4:43:15 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 4:43:15 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 4:43:20 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 4:43:20 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 4:43:25 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 4:43:25 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 4:43:30 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 4:43:30 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 4:43:35 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 4:43:35 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 4:43:40 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 4:43:40 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 4:43:45 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 4:43:45 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 4:43:50 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 4:43:50 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 4:43:55 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 4:43:55 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 4:44:00 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 4:44:00 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 4:44:05 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 4:44:05 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 4:44:10 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 4:44:10 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 4:44:15 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 4:44:15 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 4:44:20 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 4:44:20 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 4:44:25 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 4:44:25 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 4:44:30 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 4:44:30 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 4:44:35 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 4:44:35 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 4:44:40 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 4:44:40 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 4:44:45 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 4:44:45 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 4:44:50 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 4:44:50 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 4:44:55 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 4:44:55 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 4:45:00 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 4:45:00 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 4:45:05 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 4:45:05 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 4:45:10 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 4:45:10 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 4:45:15 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 4:45:15 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 4:45:20 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 4:45:20 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 4:45:25 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 4:45:25 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 4:45:30 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 4:45:30 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 4:45:35 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 4:45:35 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 4:45:40 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 4:45:40 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 4:45:45 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 4:45:45 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 4:45:50 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 4:45:50 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 4:45:55 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 4:45:55 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 4:46:00 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 4:46:00 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 4:46:05 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 4:46:05 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 4:46:10 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 4:46:10 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 4:46:15 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 4:46:15 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 4:46:20 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 4:46:20 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 4:46:25 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 4:46:25 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 4:46:30 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 4:46:30 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 4:46:35 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 4:46:35 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 4:46:40 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 4:46:40 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 4:46:45 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 4:46:45 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 4:46:50 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 4:46:50 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 4:46:55 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 4:46:55 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 4:47:00 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 4:47:00 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 4:47:05 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 4:47:05 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 4:47:10 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 4:47:10 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 4:47:15 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 4:47:15 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 4:47:20 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 4:47:20 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 4:47:25 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 4:47:25 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 4:47:30 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 4:47:30 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 4:47:35 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 4:47:35 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 4:47:40 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 4:47:40 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 4:47:45 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 4:47:45 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 4:47:50 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 4:47:50 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 4:47:55 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 4:47:55 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 4:48:00 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 4:48:00 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 4:48:05 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 4:48:05 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 4:48:10 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 4:48:10 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 4:48:15 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 4:48:15 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 4:48:20 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 4:48:20 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 4:48:25 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 4:48:25 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 4:48:30 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 4:48:30 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 4:48:35 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 4:48:35 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 4:48:40 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 4:48:40 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 4:48:45 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 4:48:45 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 4:48:50 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 4:48:50 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 4:48:55 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 4:48:55 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 4:49:00 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 4:49:00 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 4:49:05 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 4:49:05 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 4:49:10 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 4:49:10 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 4:49:15 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 4:49:15 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 4:49:20 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 4:49:20 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 4:49:25 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 4:49:25 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 4:49:30 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 4:49:30 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 4:49:35 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 4:49:35 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 4:49:40 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 4:49:40 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 4:49:45 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 4:49:45 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 4:49:50 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 4:49:50 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 4:49:55 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 4:49:56 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 4:50:00 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 4:50:00 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 4:50:05 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 4:50:06 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 4:50:10 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 4:50:11 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 4:50:15 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 4:50:16 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 4:50:20 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 4:50:21 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 4:50:25 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 4:50:26 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 4:50:30 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 4:50:31 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 4:50:35 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 4:50:36 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 4:50:40 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 4:50:41 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 4:50:45 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 4:50:46 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 4:50:50 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 4:50:51 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 4:50:55 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 4:50:56 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 4:51:00 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 4:51:01 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 4:51:05 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 4:51:06 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 4:51:10 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 4:51:11 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 4:51:15 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 4:51:16 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 4:51:20 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 4:51:21 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 4:51:25 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 4:51:26 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 4:51:30 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 4:51:31 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 4:51:35 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 4:51:36 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 4:51:40 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 4:51:41 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 4:51:45 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 4:51:46 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 4:51:50 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 4:51:51 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 4:51:55 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 4:51:56 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 4:52:00 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 4:52:01 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 4:52:05 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 4:52:06 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 4:52:10 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 4:52:11 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
